 I am thread           1  l = [           1 ,         400 ]
 I am thread           0  m = [           2 ,           3 ]
 I am thread           0  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
 I am thread           1  m = [          -1 ,           3 ]
 I am thread           1  l = [          -1 ,         402 ]
 I am thread           0  m = [          -1 ,           3 ]
 I am thread           0  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
 I am thread           1  m = [           1 ,           1 ]
 I am thread           1  l = [           1 ,         400 ]
 I am thread           0  m = [           1 ,           1 ]
 I am thread           0  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
 I am thread           1  m = [           1 ,           1 ]
 I am thread           1  l = [          -1 ,           0 ]
 I am thread           0  m = [           1 ,           1 ]
 I am thread           0  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
 I am thread           1  m = [           1 ,           1 ]
 I am thread           1  l = [         401 ,         402 ]
 I am thread           0  m = [           1 ,           1 ]
 I am thread           0  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
 I am thread           1  m = [          -1 ,           0 ]
 I am thread           1  l = [           1 ,         400 ]
 I am thread           0  m = [          -1 ,           0 ]
 I am thread           0  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
 I am thread           1  m = [           2 ,           3 ]
 I am thread           1  l = [           1 ,         400 ]
 I am thread           0  m = [           2 ,           3 ]
 I am thread           0  l = [           1 ,         400 ]

 dt euler =  0.14382E-05    dt visqueux =  0.10000E+71
 ITER=      80    Temps=  0.12047E-03    DT=  0.14382E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
 I am thread           1  m = [          -1 ,           3 ]
 I am thread           1  l = [          -1 ,         402 ]
 I am thread           0  m = [          -1 ,           3 ]
 I am thread           0  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
 I am thread           1  m = [           1 ,           1 ]
 I am thread           1  l = [           1 ,         400 ]
 I am thread           0  m = [           1 ,           1 ]
 I am thread           0  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
 I am thread           1  m = [           1 ,           1 ]
 I am thread           1  l = [          -1 ,           0 ]
 I am thread           0  m = [           1 ,           1 ]
 I am thread           0  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
 I am thread           1  m = [           1 ,           1 ]
 I am thread           1  l = [         401 ,         402 ]
 I am thread           0  m = [           1 ,           1 ]
 I am thread           0  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
 I am thread           1  m = [          -1 ,           0 ]
 I am thread           1  l = [           1 ,         400 ]
 I am thread           0  m = [          -1 ,           0 ]
 I am thread           0  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
 I am thread           1  m = [           2 ,           3 ]
 I am thread           1  l = [           1 ,         400 ]
 I am thread           0  m = [           2 ,           3 ]
 I am thread           0  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
 I am thread           1  m = [          -1 ,           3 ]
 I am thread           1  l = [          -1 ,         402 ]
 I am thread           0  m = [          -1 ,           3 ]
 I am thread           0  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
 I am thread           1  m = [           1 ,           1 ]
 I am thread           1  l = [           1 ,         400 ]
 I am thread           0  m = [           1 ,           1 ]
 I am thread           0  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
 I am thread           1  m = [           1 ,           1 ]
 I am thread           1  l = [          -1 ,           0 ]
 I am thread           0  m = [           1 ,           1 ]
 I am thread           0  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
 I am thread           1  m = [           1 ,           1 ]
 I am thread           1  l = [         401 ,         402 ]
 I am thread           0  m = [           1 ,           1 ]
 I am thread           0  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
 I am thread           1  m = [          -1 ,           0 ]
 I am thread           1  l = [           1 ,         400 ]
 I am thread           0  m = [          -1 ,           0 ]
 I am thread           0  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
 I am thread           1  m = [           2 ,           3 ]
 I am thread           1  l = [           1 ,         400 ]
 I am thread           0  m = [           2 ,           3 ]
 I am thread           0  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
 I am thread           1  m = [          -1 ,           3 ]
 I am thread           1  l = [          -1 ,         402 ]
 I am thread           0  m = [          -1 ,           3 ]
 I am thread           0  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
 I am thread           1  m = [           1 ,           1 ]
 I am thread           1  l = [           1 ,         400 ]
 I am thread           0  m = [           1 ,           1 ]
 I am thread           0  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
 I am thread           1  m = [           1 ,           1 ]
 I am thread           1  l = [          -1 ,           0 ]
 I am thread           0  m = [           1 ,           1 ]
 I am thread           0  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
 I am thread           1  m = [           1 ,           1 ]
 I am thread           1  l = [         401 ,         402 ]
 I am thread           0  m = [           1 ,           1 ]
 I am thread           0  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
 I am thread           1  m = [          -1 ,           0 ]
 I am thread           1  l = [           1 ,         400 ]
 I am thread           0  m = [          -1 ,           0 ]
 I am thread           0  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
 I am thread           1  m = [           2 ,           3 ]
 I am thread           1  l = [           1 ,         400 ]
 I am thread           0  m = [           2 ,           3 ]
 I am thread           0  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
 I am thread           1  m = [          -1 ,           3 ]
 I am thread           1  l = [          -1 ,         402 ]
 I am thread           0  m = [          -1 ,           3 ]
 I am thread           0  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
 I am thread           1  m = [           1 ,           1 ]
 I am thread           1  l = [           1 ,         400 ]
 I am thread           0  m = [           1 ,           1 ]
 I am thread           0  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
 I am thread           1  m = [           1 ,           1 ]
 I am thread           1  l = [          -1 ,           0 ]
 I am thread           0  m = [           1 ,           1 ]
 I am thread           0  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
